acceleration_x,acceleration_y,acceleration_z,label
-0.2702702702702703,0.7297297297297297,-0.13513513513513514,falling
-0.28243243243243243,0.7175675675675676,-0.14121621621621622,falling
-0.2945945945945946,0.7054054054054054,-0.1472972972972973,falling
-0.30675675675675673,0.6932432432432433,-0.15337837837837837,falling
-0.31891891891891894,0.6810810810810811,-0.15945945945945947,falling
-0.33108108108108114,0.6689189189189189,-0.16554054054054057,falling
-0.3432432432432433,0.6567567567567567,-0.17162162162162165,falling
-0.35540540540540544,0.6445945945945946,-0.17770270270270272,falling
-0.3675675675675676,0.6324324324324324,-0.1837837837837838,falling
-0.37972972972972974,0.6202702702702703,-0.18986486486486487,falling
-0.3918918918918919,0.6081081081081081,-0.19594594594594594,falling
-0.40405405405405403,0.595945945945946,-0.20202702702702702,falling
-0.4162162162162162,0.5837837837837838,-0.2081081081081081,falling
-0.42837837837837844,0.5716216216216217,-0.21418918918918922,falling
-0.4405405405405406,0.5594594594594595,-0.2202702702702703,falling
-0.45270270270270274,0.5472972972972974,-0.22635135135135137,falling
-0.4648648648648649,0.5351351351351351,-0.23243243243243245,falling
-0.47702702702702704,0.522972972972973,-0.23851351351351352,falling
-0.4891891891891892,0.5108108108108108,-0.2445945945945946,falling
-0.5013513513513513,0.49864864864864866,-0.25067567567567567,falling
-0.5135135135135135,0.4864864864864865,-0.25675675675675674,falling
-0.5256756756756757,0.4743243243243243,-0.2628378378378379,falling
-0.5378378378378379,0.46216216216216216,-0.26891891891891895,falling
-0.55,0.45,-0.275,falling
-0.5621621621621622,0.4378378378378378,-0.2810810810810811,falling
-0.5743243243243243,0.42567567567567566,-0.28716216216216217,falling
-0.5864864864864865,0.4135135135135135,-0.29324324324324325,falling
-0.5986486486486486,0.40135135135135136,-0.2993243243243243,falling
-0.6108108108108108,0.3891891891891892,-0.3054054054054054,falling
-0.6229729729729729,0.37702702702702706,-0.31148648648648647,falling
-0.6351351351351352,0.3648648648648648,-0.3175675675675676,falling
-0.6472972972972973,0.35270270270270265,-0.3236486486486487,falling
-0.6594594594594595,0.3405405405405405,-0.32972972972972975,falling
-0.6716216216216216,0.32837837837837835,-0.3358108108108108,falling
-0.6837837837837838,0.3162162162162162,-0.3418918918918919,falling
-0.6959459459459459,0.30405405405405406,-0.34797297297297297,falling
-0.7081081081081081,0.2918918918918919,-0.35405405405405405,falling
-0.7202702702702702,0.27972972972972976,-0.3601351351351351,falling
-0.7324324324324324,0.2675675675675676,-0.3662162162162162,falling
-0.7445945945945946,0.25540540540540535,-0.3722972972972973,falling
-0.7567567567567568,0.2432432432432432,-0.3783783783783784,falling
-0.768918918918919,0.23108108108108105,-0.3844594594594595,falling
-0.7810810810810811,0.2189189189189189,-0.39054054054054055,falling
-0.7932432432432432,0.20675675675675675,-0.3966216216216216,falling
-0.8054054054054054,0.1945945945945946,-0.4027027027027027,falling
-0.8175675675675675,0.18243243243243246,-0.40878378378378377,falling
-0.8297297297297298,0.1702702702702702,-0.4148648648648649,falling
-0.841891891891892,0.15810810810810805,-0.420945945945946,falling
-0.8540540540540541,0.1459459459459459,-0.42702702702702705,falling
-0.8662162162162163,0.13378378378378375,-0.4331081081081081,falling
-0.8783783783783784,0.1216216216216216,-0.4391891891891892,falling
-0.8905405405405405,0.10945945945945945,-0.4452702702702703,falling
-0.9027027027027027,0.0972972972972973,-0.45135135135135135,falling
-0.9148648648648648,0.08513513513513515,-0.4574324324324324,falling
-0.927027027027027,0.072972972972973,-0.4635135135135135,falling
-0.9391891891891893,0.060810810810810745,-0.4695945945945946,falling
-0.9513513513513514,0.048648648648648596,-0.4756756756756757,falling
-0.9635135135135136,0.03648648648648645,-0.4817567567567568,falling
-0.9756756756756757,0.024324324324324298,-0.48783783783783785,falling
-0.9878378378378379,0.012162162162162149,-0.4939189189189189,falling
-1.0,0.0,-0.5,falling
